date_local,parameter,arithmetic_mean,aqi
2018-02-28,Ozone,0.020916666666666667,29.333333333333332
2018-03-01,Ozone,0.03382226666666667,35.6
2018-03-02,Ozone,0.03222619999999999,40.2
2018-03-03,Ozone,0.03458973333333334,41.0
2018-03-04,Ozone,0.03684833333333334,43.2
2018-03-05,Ozone,0.031593600000000006,35.8
2018-03-06,Ozone,0.03896466666666666,43.2
2018-03-07,Ozone,0.032346733333333336,34.0
2018-03-08,Ozone,0.027191733333333332,36.0
2018-03-09,Ozone,0.037323466666666666,43.8
2018-03-10,Ozone,0.0409402,48.2
2018-03-11,Ozone,0.030618600000000003,33.8
2018-03-12,Ozone,0.033365200000000005,41.0
2018-03-13,Ozone,0.03537900000000001,42.2
2018-03-14,Ozone,0.038559800000000005,43.2
2018-03-15,Ozone,0.04471566666666667,54.6
2018-03-16,Ozone,0.04456000000000001,60.0
2018-03-17,Ozone,0.0336748,41.8
2018-03-18,Ozone,0.025763066666666667,33.0
2018-03-19,Ozone,0.02296613333333333,31.4
2018-03-20,Ozone,0.025256600000000004,26.733333333333334
2018-03-21,Ozone,0.030921999999999995,39.75
2018-03-22,Ozone,0.03148586666666666,44.0
2018-03-23,Ozone,0.038372333333333335,43.8
2018-03-24,Ozone,0.03396726666666667,36.6
2018-03-25,Ozone,0.02445086666666667,29.466666666666665
2018-03-26,Ozone,0.03755853333333333,39.8
2018-03-27,Ozone,0.038328400000000006,39.4
2018-03-28,Ozone,0.03103233333333333,34.8
2018-03-29,Ozone,0.034127533333333335,36.8
2018-03-30,Ozone,0.02727833333333333,38.4
2018-03-31,Ozone,0.035829466666666664,44.8
2018-04-01,Ozone,0.025347333333333336,31.333333333333332
2018-04-02,Ozone,0.016999333333333335,23.916666666666668
2018-04-03,Ozone,0.03210255555555555,35.666666666666664
2018-04-04,Ozone,0.037322999999999995,41.333333333333336
2018-04-05,Ozone,0.03454511111111111,44.666666666666664
2018-04-06,Ozone,0.0368502,39.0
2018-04-07,Ozone,0.034778916666666666,41.0
2018-04-08,Ozone,0.038324083333333335,42.75
2018-04-09,Ozone,0.038441750000000004,47.25
2018-04-10,Ozone,0.03483653846153846,44.07692307692308
2018-04-11,Ozone,0.03484773333333334,41.4
2018-04-12,Ozone,0.05092646666666667,56.8
2018-04-13,Ozone,0.05110439999999999,57.2
2018-04-14,Ozone,0.039460600000000005,40.2
2018-04-15,Ozone,0.030930133333333328,32.0
2018-04-16,Ozone,0.0313842,35.6
2018-04-17,Ozone,0.0421984,55.2
2018-04-18,Ozone,0.043119,45.4
2018-04-19,Ozone,0.03285506666666667,39.2
2018-04-20,Ozone,0.04205686666666667,49.8
2018-04-21,Ozone,0.0474886,71.2
2018-04-22,Ozone,0.04111993333333333,41.6
2018-04-23,Ozone,0.032610066666666666,38.8
2018-04-24,Ozone,0.03041606666666667,34.0
2018-04-25,Ozone,0.035079533333333336,56.666666666666664
2018-04-26,Ozone,0.02234073333333333,32.2
2018-04-27,Ozone,0.037768866666666664,60.8
2018-04-28,Ozone,0.04121706666666668,49.8
2018-04-29,Ozone,0.037082199999999996,49.8
2018-04-30,Ozone,0.039107333333333334,60.0
2018-05-01,Ozone,0.04573693333333335,69.2
2018-05-02,Ozone,0.043565,50.0
2018-05-03,Ozone,0.04548699999999999,46.8
2018-05-04,Ozone,0.026396066666666666,36.6
2018-05-05,Ozone,0.025758133333333336,32.0
2018-05-06,Ozone,0.0326428,49.0
2018-05-07,Ozone,0.03143286666666666,47.666666666666664
2018-05-08,Ozone,0.038684866666666665,75.2
2018-05-09,Ozone,0.045829933333333336,55.4
2018-05-10,Ozone,0.04290173333333334,61.8
2018-05-11,Ozone,0.04389573333333334,57.6
2018-05-12,Ozone,0.039096799999999994,54.8
2018-05-13,Ozone,0.031794666666666666,45.75
2018-05-14,Ozone,0.035051399999999996,62.6
2018-05-15,Ozone,0.03737813333333335,53.8
2018-05-16,Ozone,0.03378760000000001,49.4
2018-05-17,Ozone,0.0217644,36.6
2018-05-18,Ozone,0.031747866666666666,44.2
2018-05-19,Ozone,0.036976800000000004,45.2
2018-05-20,Ozone,0.038896999999999994,51.2
2018-05-21,Ozone,0.0284086,40.4
2018-05-22,Ozone,0.022125500000000003,34.5
2018-05-23,Ozone,0.03460033333333333,66.2
2018-05-24,Ozone,0.0354008,61.4
2018-05-25,Ozone,0.03852233333333333,59.8
2018-05-26,Ozone,0.023964400000000004,36.2
2018-05-27,Ozone,0.030103666666666664,40.6
2018-05-28,Ozone,0.02085433333333333,26.8
2018-05-29,Ozone,0.01856873333333333,19.8
2018-05-30,Ozone,0.031249249999999996,36.0
2018-05-31,Ozone,0.031372800000000006,32.0
2018-06-01,Ozone,0.026876533333333338,40.4
2018-06-02,Ozone,0.028524466666666668,46.6
2018-06-03,Ozone,0.033684533333333336,45.8
2018-06-04,Ozone,0.038354,53.25
2018-06-05,Ozone,0.03753753333333333,72.4
2018-06-06,Ozone,0.04302646666666667,101.4
2018-06-07,Ozone,0.04392586666666666,97.0
2018-06-08,Ozone,0.044473266666666664,115.6
2018-06-09,Ozone,0.0419758,71.4
2018-06-10,Ozone,0.032486,42.2
2018-06-11,Ozone,0.029782733333333335,38.8
2018-06-12,Ozone,0.027509,32.8
2018-06-13,Ozone,0.02739513333333334,38.0
2018-06-14,Ozone,0.032862466666666666,63.8
2018-06-15,Ozone,0.03174946666666666,61.2
2018-06-16,Ozone,0.033892799999999994,64.6
2018-06-17,Ozone,0.03274146666666667,57.8
2018-06-18,Ozone,0.021967666666666667,33.0
2018-06-19,Ozone,0.023866599999999998,31.6
2018-06-20,Ozone,0.019999666666666662,26.4
2018-06-21,Ozone,0.023198200000000002,28.8
2018-06-22,Ozone,0.02830973333333334,36.8
2018-06-23,Ozone,0.028737,34.0
2018-06-24,Ozone,0.026171533333333333,35.2
2018-06-25,Ozone,0.02167773333333333,30.8
2018-06-26,Ozone,0.02390984615384615,28.384615384615383
2018-06-27,Ozone,0.021266999999999998,26.4
2018-06-28,Ozone,0.02131273333333333,26.0
2018-06-29,Ozone,0.026554733333333337,40.8
2018-06-30,Ozone,0.030689333333333336,47.2
2018-07-01,Ozone,0.028884599999999993,39.8
2018-07-02,Ozone,0.027305866666666668,37.8
2018-07-03,Ozone,0.016720333333333334,30.6
2018-07-04,Ozone,0.026866333333333332,39.4
2018-07-05,Ozone,0.0321998,47.4
2018-07-06,Ozone,0.026840466666666667,33.8
2018-07-07,Ozone,0.029273533333333334,35.4
2018-07-08,Ozone,0.02304453333333333,32.6
2018-07-09,Ozone,0.027646600000000007,46.8
2018-07-10,Ozone,0.0185002,34.4
2018-07-11,Ozone,0.03389072727272728,48.54545454545455
2018-07-12,Ozone,0.04117225,61.75
2018-07-13,Ozone,0.04040841666666667,79.5
2018-07-14,Ozone,0.03793633333333333,62.0
2018-07-15,Ozone,0.023594749999999998,35.5
2018-07-16,Ozone,0.029785500000000003,42.0
2018-07-17,Ozone,0.036958000000000005,45.2
2018-07-18,Ozone,0.039433499999999996,60.5
2018-07-19,Ozone,0.043470249999999995,74.0
2018-07-20,Ozone,0.04049383333333333,44.25
2018-07-21,Ozone,0.041389166666666664,44.5
2018-07-22,Ozone,0.030662166666666667,35.25
2018-07-23,Ozone,0.030642000000000003,39.5
2018-07-24,Ozone,0.03009041666666666,45.5
2018-07-25,Ozone,0.033623833333333325,55.0
2018-07-26,Ozone,0.03560908333333333,66.5
2018-07-27,Ozone,0.029509083333333335,43.25
2018-07-28,Ozone,0.028178916666666665,40.75
2018-07-29,Ozone,0.03618441666666666,45.75
2018-07-30,Ozone,0.03006016666666667,42.25
2018-07-31,Ozone,0.03202741666666666,43.0
2018-08-01,Ozone,0.03169358333333333,46.75
2018-08-02,Ozone,0.0315962,46.6
2018-08-03,Ozone,0.034107000000000005,60.5
2018-08-04,Ozone,0.03350691666666667,45.75
2018-08-05,Ozone,0.02142816666666667,32.666666666666664
2018-08-06,Ozone,0.02468375,37.75
2018-08-07,Ozone,0.025832416666666667,32.0
2018-08-08,Ozone,0.024853333333333335,36.0
2018-08-09,Ozone,0.028641750000000007,37.0
2018-08-10,Ozone,0.02352575,38.5
2018-08-11,Ozone,0.02907433333333333,50.0
2018-08-12,Ozone,0.026151266666666673,42.0
2018-08-13,Ozone,0.026228066666666668,42.4
2018-08-14,Ozone,0.033327,64.6
2018-08-15,Ozone,0.025618200000000004,31.0
2018-08-16,Ozone,0.0253068,26.2
2018-08-17,Ozone,0.026066733333333335,32.6
2018-08-18,Ozone,0.024485533333333333,41.2
2018-08-19,Ozone,0.026751533333333338,40.0
2018-08-20,Ozone,0.02318586666666667,26.2
2018-08-21,Ozone,0.025770333333333333,30.8
2018-08-22,Ozone,0.02801806666666667,38.6
2018-08-23,Ozone,0.024690399999999998,37.6
2018-08-24,Ozone,0.03958130769230769,44.23076923076923
2018-08-25,Ozone,0.038789000000000004,43.0
2018-08-26,Ozone,0.029961933333333326,37.6
2018-08-27,Ozone,0.032926533333333334,43.2
2018-08-28,Ozone,0.027835833333333334,36.0
2018-08-29,Ozone,0.023884083333333334,32.75
2018-08-30,Ozone,0.0230996,35.6
2018-08-31,Ozone,0.02380173333333334,32.8
2018-09-01,Ozone,0.021846800000000003,30.2
2018-09-02,Ozone,0.022366999999999995,31.0
2018-09-03,Ozone,0.019676066666666665,27.2
2018-09-04,Ozone,0.022197333333333333,28.4
2018-09-05,Ozone,0.018596833333333333,28.25
2018-09-06,Ozone,0.02350608333333333,31.0
2018-09-07,Ozone,0.023694083333333334,36.75
2018-09-08,Ozone,0.02271325,31.0
2018-09-09,Ozone,0.01389675,16.25
2018-09-10,Ozone,0.0148615,19.3
2018-09-11,Ozone,0.01596077777777778,25.0
2018-09-12,Ozone,0.021140111111111113,34.333333333333336
2018-09-13,Ozone,0.02077655555555556,36.666666666666664
2018-09-14,Ozone,0.03578855555555556,41.0
2018-09-15,Ozone,0.02549633333333333,32.22222222222222
2018-09-16,Ozone,0.015339444444444442,20.0
2018-09-17,Ozone,0.01934655555555555,30.333333333333332
2018-09-18,Ozone,0.02546455555555556,42.666666666666664
2018-09-19,Ozone,0.03801922222222222,82.0
2018-09-20,Ozone,0.04242222222222222,59.666666666666664
2018-09-21,Ozone,0.03381700000000001,41.0
2018-09-22,Ozone,0.015125333333333333,22.0
2018-09-23,Ozone,0.018273333333333332,21.75
2018-09-24,Ozone,0.020886,21.416666666666668
2018-09-25,Ozone,0.01618292307692308,20.384615384615383
2018-09-26,Ozone,0.016399666666666667,18.2
2018-09-27,Ozone,0.014055333333333331,18.8
2018-09-28,Ozone,0.019548799999999995,33.8
2018-09-29,Ozone,0.022053866666666658,37.8
2018-09-30,Ozone,0.02315966666666667,40.2
2018-10-01,Ozone,0.015957666666666665,24.0
2018-10-02,Ozone,0.01395830769230769,23.23076923076923
2018-10-03,Ozone,0.020286133333333334,32.6
2018-10-04,Ozone,0.018536466666666664,33.6
2018-10-05,Ozone,0.0189738,34.8
2018-10-06,Ozone,0.021019733333333332,36.8
2018-10-07,Ozone,0.020033066666666665,36.8
2018-10-08,Ozone,0.023280133333333335,35.6
2018-10-09,Ozone,0.027128666666666672,32.6
2018-10-10,Ozone,0.0147064,20.2
2018-10-11,Ozone,0.016653599999999998,20.4
2018-10-12,Ozone,0.02766286666666667,34.6
2018-10-13,Ozone,0.02163333333333333,27.0
2018-10-14,Ozone,0.019573533333333334,23.4
2018-10-15,Ozone,0.012227133333333334,16.6
2018-10-16,Ozone,0.005580666666666665,8.533333333333333
2018-10-17,Ozone,0.023462833333333336,30.75
2018-10-18,Ozone,0.021947,32.0
2018-10-19,Ozone,0.0294388,38.8
2018-10-20,Ozone,0.02820346666666667,30.4
2018-10-21,Ozone,0.018207866666666666,29.0
2018-10-22,Ozone,0.015357133333333332,28.0
2018-10-23,Ozone,0.021591769230769227,33.46153846153846
2018-10-24,Ozone,0.026845615384615388,32.61538461538461
2018-10-25,Ozone,0.02196106666666667,25.2
2018-10-26,Ozone,0.01739113333333333,20.4
2018-10-27,Ozone,0.014322200000000002,22.0
2018-10-28,Ozone,0.023774866666666665,36.0
2018-10-29,Ozone,0.0214186,34.2
2018-10-30,Ozone,0.0349024,39.8
2018-10-31,Ozone,0.03586691666666666,37.0
2018-11-01,Ozone,0.027327,32.333333333333336
2018-11-02,Ozone,0.017856333333333335,24.0
2018-11-03,Ozone,0.019285666666666663,28.0
2018-11-04,Ozone,0.027856333333333334,31.0
2018-11-05,Ozone,0.025055333333333336,29.0
2018-11-06,Ozone,0.013241666666666665,28.0
2019-02-27,Ozone,0.026089666666666667,38.0
2019-02-28,Ozone,0.0131845,16.75
2019-03-01,Ozone,0.013243133333333336,16.8
2019-03-02,Ozone,0.024255533333333336,26.6
2019-03-03,Ozone,0.02738333333333334,34.0
2019-03-04,Ozone,0.03445153333333333,34.4
2019-03-05,Ozone,0.035968400000000005,38.8
2019-03-06,Ozone,0.029430866666666666,40.4
2019-03-07,Ozone,0.03511473333333334,40.6
2019-03-08,Ozone,0.023164999999999998,28.133333333333333
2019-03-09,Ozone,0.028818600000000003,31.4
2019-03-10,Ozone,0.0369576,40.0
2019-03-11,Ozone,0.03165,37.1
2019-03-12,Ozone,0.036394666666666665,41.75
2019-03-13,Ozone,0.044663833333333326,47.0
2019-03-14,Ozone,0.037668166666666676,41.416666666666664
2019-03-15,Ozone,0.03207,37.15384615384615
2019-03-16,Ozone,0.033012066666666666,43.4
2019-03-17,Ozone,0.0402158,47.6
2019-03-18,Ozone,0.034675733333333326,45.8
2019-03-19,Ozone,0.03528839999999999,49.6
2019-03-20,Ozone,0.046046999999999984,64.8
2019-03-21,Ozone,0.03757900000000001,40.0
2019-03-22,Ozone,0.03979526666666667,46.0
2019-03-23,Ozone,0.0374682,52.0
2019-03-24,Ozone,0.044982066666666674,52.4
2019-03-25,Ozone,0.03702493333333333,37.666666666666664
2019-03-26,Ozone,0.036563384615384616,44.0
2019-03-27,Ozone,0.03642275,47.75
2019-03-28,Ozone,0.048412307692307706,56.15384615384615
2019-03-29,Ozone,0.04295326666666666,47.6
2019-03-30,Ozone,0.03936333333333334,41.0
2019-03-31,Ozone,0.03884220000000001,40.4
2019-04-01,Ozone,0.03548775,43.0
2019-04-02,Ozone,0.03641992307692307,51.69230769230769
2019-04-03,Ozone,0.040590600000000004,59.6
2019-04-04,Ozone,0.044044400000000004,54.6
2019-04-05,Ozone,0.026744733333333336,37.0
2019-04-06,Ozone,0.03253946666666667,44.6
2019-04-07,Ozone,0.0253468,35.53333333333333
2019-04-08,Ozone,0.019439153846153853,31.307692307692307
2019-04-09,Ozone,0.037674533333333336,49.8
2019-04-10,Ozone,0.040572866666666665,55.6
2019-04-11,Ozone,0.04525766666666666,46.6
2019-04-12,Ozone,0.028116533333333336,38.6
2019-04-13,Ozone,0.025536200000000002,30.0
2019-04-14,Ozone,0.036535066666666664,40.13333333333333
2019-04-15,Ozone,0.03536793333333333,44.8
2019-04-16,Ozone,0.040303733333333334,47.8
2019-04-17,Ozone,0.04659440000000001,55.6
2019-04-18,Ozone,0.042672266666666674,44.6
2019-04-19,Ozone,0.0282156,28.4
2019-04-20,Ozone,0.0256008,32.0
2019-04-21,Ozone,0.03293373333333333,48.4
2019-04-22,Ozone,0.033425133333333336,48.0
2019-04-23,Ozone,0.03829066666666667,51.2
2019-04-24,Ozone,0.03724266666666667,46.4
2019-04-25,Ozone,0.039086533333333326,44.0
2019-04-26,Ozone,0.040483333333333336,54.4
2019-04-27,Ozone,0.045207533333333334,49.6
2019-04-28,Ozone,0.03276693333333333,38.2
2019-04-29,Ozone,0.038352933333333325,51.0
2019-04-30,Ozone,0.04324606666666667,48.0
2019-05-01,Ozone,0.026171333333333335,36.4
2019-05-02,Ozone,0.024678666666666668,30.6
2019-05-03,Ozone,0.01971953333333333,28.8
2019-05-04,Ozone,0.022933666666666668,29.2
2019-05-05,Ozone,0.017567466666666663,29.2
2019-05-06,Ozone,0.030413000000000003,50.6
2019-05-07,Ozone,0.037177666666666664,62.4
2019-05-08,Ozone,0.04648033333333333,61.8
2019-05-09,Ozone,0.025934466666666666,33.6
2019-05-10,Ozone,0.01864606666666667,22.6
2019-05-11,Ozone,0.012275533333333335,14.6
2019-05-12,Ozone,0.01746173333333333,20.6
2019-05-13,Ozone,0.022683733333333334,34.0
2019-05-14,Ozone,0.03114353333333333,47.8
2019-05-15,Ozone,0.025230333333333334,38.666666666666664
2019-05-16,Ozone,0.035387533333333325,54.2
2019-05-17,Ozone,0.034521266666666654,51.2
2019-05-18,Ozone,0.03956393333333333,46.2
2019-05-19,Ozone,0.03144373333333333,39.86666666666667
2019-05-20,Ozone,0.03686880000000001,50.6
2019-05-21,Ozone,0.03939046666666666,45.4
2019-05-22,Ozone,0.035894999999999996,38.0
2019-05-23,Ozone,0.023334733333333333,31.933333333333334
2019-05-24,Ozone,0.02569840000000001,37.8
2019-05-25,Ozone,0.0251384,35.6
2019-05-26,Ozone,0.029823800000000008,38.8
2019-05-27,Ozone,0.030260533333333332,37.6
2019-05-28,Ozone,0.0285304,35.0
2019-05-29,Ozone,0.03742326666666666,43.2
2019-05-30,Ozone,0.027262066666666664,34.2
2019-05-31,Ozone,0.03688526666666666,57.6
2019-06-01,Ozone,0.040166999999999994,64.2
2019-06-02,Ozone,0.047603200000000005,70.8
2019-06-03,Ozone,0.03552306666666667,44.0
2019-06-04,Ozone,0.041067400000000004,52.0
2019-06-05,Ozone,0.036848000000000006,40.8
2019-06-06,Ozone,0.018539199999999995,22.866666666666667
2019-06-07,Ozone,0.01841066666666667,25.2
2019-06-08,Ozone,0.02494666666666667,30.6
2019-06-09,Ozone,0.021868933333333337,31.8
2019-06-10,Ozone,0.02930493333333334,37.0
2019-06-11,Ozone,0.028106000000000006,36.4
2019-06-12,Ozone,0.03238453333333333,38.6
2019-06-13,Ozone,0.0350116,46.4
2019-06-14,Ozone,0.0436882,53.4
2019-06-15,Ozone,0.0467074,50.0
2019-06-16,Ozone,0.022129733333333335,28.466666666666665
2019-06-17,Ozone,0.021905333333333332,31.4
2019-06-18,Ozone,0.01951566666666666,26.2
2019-06-19,Ozone,0.03167935714285715,37.142857142857146
2019-06-20,Ozone,0.032536333333333334,41.75
2019-06-21,Ozone,0.036198230769230774,47.15384615384615
2019-06-22,Ozone,0.0246366,36.0
2019-06-23,Ozone,0.02164306666666667,24.8
2019-06-24,Ozone,0.026755066666666664,35.6
2019-06-25,Ozone,0.0270872,42.2
