date_local,parameter,arithmetic_mean,aqi
2019-06-26,Ozone,0.029204200000000007,38.6
2019-06-27,Ozone,0.03122873333333333,43.8
2019-06-28,Ozone,0.029299333333333327,48.8
2019-06-29,Ozone,0.03447546666666667,55.6
2019-06-30,Ozone,0.03483000000000001,46.8
2019-07-01,Ozone,0.032517000000000004,50.0
2019-07-02,Ozone,0.02929573333333334,42.4
2019-07-03,Ozone,0.025032066666666665,34.0
2019-07-04,Ozone,0.017473400000000004,30.8
2019-07-05,Ozone,0.0198828,27.8
2019-07-06,Ozone,0.018334600000000003,29.4
2019-07-07,Ozone,0.024382933333333332,36.8
2019-07-08,Ozone,0.031026,48.75
2019-07-09,Ozone,0.031706500000000006,47.3
2019-07-10,Ozone,0.02851266666666667,50.5
2019-07-11,Ozone,0.031378916666666666,42.25
2019-07-12,Ozone,0.035227833333333326,51.25
2019-07-13,Ozone,0.02463691666666667,33.0
2019-07-14,Ozone,0.015974250000000006,24.0
2019-07-15,Ozone,0.01717669230769231,21.76923076923077
2019-07-16,Ozone,0.02053806666666667,23.6
2019-07-17,Ozone,0.022792133333333332,27.0
2019-07-18,Ozone,0.018001466666666667,24.8
2019-07-19,Ozone,0.017180933333333332,27.4
2019-07-20,Ozone,0.02246933333333333,28.0
2019-07-21,Ozone,0.014094933333333334,19.6
2019-07-22,Ozone,0.020886,24.6
2019-07-23,Ozone,0.026290733333333337,37.4
2019-07-24,Ozone,0.028741400000000007,43.4
2019-07-25,Ozone,0.030935599999999994,47.8
2019-07-26,Ozone,0.03464186666666667,72.2
2019-07-27,Ozone,0.031662866666666664,52.6
2019-07-28,Ozone,0.029701333333333337,45.0
2019-07-29,Ozone,0.028734400000000004,43.2
2019-07-30,Ozone,0.02077106666666667,33.6
2019-07-31,Ozone,0.030165933333333332,45.0
2019-08-01,Ozone,0.0334608,44.8
2019-08-02,Ozone,0.0323716,45.4
2019-08-03,Ozone,0.026436400000000002,42.4
2019-08-04,Ozone,0.01997646666666666,36.6
2019-08-05,Ozone,0.029067599999999996,56.0
2019-08-06,Ozone,0.033048,42.25
2019-08-07,Ozone,0.028216066666666668,40.0
2019-08-08,Ozone,0.026940533333333336,46.6
2019-08-09,Ozone,0.027523533333333336,42.8
2019-08-10,Ozone,0.031485533333333336,45.2
2019-08-11,Ozone,0.02938306666666667,50.2
2019-08-12,Ozone,0.026497733333333332,44.4
2019-08-13,Ozone,0.024432866666666667,33.0
2019-08-14,Ozone,0.0284556,44.0
2019-08-15,Ozone,0.02634461538461539,45.15384615384615
2019-08-16,Ozone,0.0332544,72.6
2019-08-17,Ozone,0.032653933333333336,68.4
2019-08-18,Ozone,0.028619000000000002,44.6
2019-08-19,Ozone,0.032841,56.2
2019-08-20,Ozone,0.027961400000000004,42.2
2019-08-21,Ozone,0.030023533333333335,45.0
2019-08-22,Ozone,0.019132533333333337,33.4
2019-08-23,Ozone,0.02796426666666667,37.8
2019-08-24,Ozone,0.025800266666666665,32.4
2019-08-25,Ozone,0.019332866666666667,22.2
2019-08-26,Ozone,0.020007200000000003,21.6
2019-08-27,Ozone,0.01955046666666667,29.2
2019-08-28,Ozone,0.022355733333333336,37.6
2019-08-29,Ozone,0.026238733333333333,46.0
2019-08-30,Ozone,0.02766906666666667,50.0
2019-08-31,Ozone,0.032450799999999995,55.2
2019-09-01,Ozone,0.023224266666666663,38.2
2019-09-02,Ozone,0.02772773333333334,41.8
2019-09-03,Ozone,0.02679486666666666,47.6
2019-09-04,Ozone,0.03746586666666667,49.8
2019-09-05,Ozone,0.033637733333333336,44.0
2019-09-06,Ozone,0.03648526666666666,49.4
2019-09-07,Ozone,0.028833333333333332,40.4
2019-09-08,Ozone,0.02905686666666667,43.0
2019-09-09,Ozone,0.030541133333333335,51.6
2019-09-10,Ozone,0.0347682,62.2
2019-09-11,Ozone,0.03379186666666667,61.2
2019-09-12,Ozone,0.0283348,48.6
2019-09-13,Ozone,0.032473800000000004,52.2
2019-09-14,Ozone,0.035637266666666674,52.0
2019-09-15,Ozone,0.03298513333333333,53.4
2019-09-16,Ozone,0.03347813333333333,55.4
2019-09-17,Ozone,0.037743933333333334,60.6
2019-09-18,Ozone,0.04195226666666667,75.8
2019-09-19,Ozone,0.046292,49.0
2019-09-20,Ozone,0.0421588,51.6
2019-09-21,Ozone,0.03894220000000001,51.4
2019-09-22,Ozone,0.030824000000000004,37.8
2019-09-23,Ozone,0.027147333333333325,32.6
2019-09-24,Ozone,0.02750953333333333,42.4
2019-09-25,Ozone,0.026087333333333337,41.6
2019-09-26,Ozone,0.015253400000000004,26.2
2019-09-27,Ozone,0.02857446666666667,42.4
2019-09-28,Ozone,0.031152600000000006,44.4
2019-09-29,Ozone,0.032805600000000004,53.4
2019-09-30,Ozone,0.030011133333333335,51.6
2019-10-01,Ozone,0.025665800000000006,42.8
2019-10-02,Ozone,0.029339333333333332,45.25
2019-10-03,Ozone,0.036415750000000004,51.25
2019-10-04,Ozone,0.03452716666666667,42.0
2019-10-05,Ozone,0.04397544444444444,61.0
2019-10-06,Ozone,0.021874777777777774,27.88888888888889
2019-10-07,Ozone,0.0255878,28.6
2019-10-08,Ozone,0.02382291666666667,32.0
2019-10-09,Ozone,0.02640175,41.0
2019-10-10,Ozone,0.030736500000000003,35.75
2019-10-11,Ozone,0.028720199999999994,43.3
2019-10-12,Ozone,0.020783916666666666,32.25
2019-10-13,Ozone,0.024145833333333328,37.0
2019-10-14,Ozone,0.023785666666666667,40.0
2019-10-15,Ozone,0.027100583333333334,33.5
2019-10-16,Ozone,0.023374923076923074,31.46153846153846
2019-10-17,Ozone,0.017221600000000004,29.0
2019-10-18,Ozone,0.023116666666666667,35.8
2019-10-19,Ozone,0.024398333333333334,33.8
2019-10-20,Ozone,0.027357333333333334,40.0
2019-10-21,Ozone,0.028685600000000002,31.8
2019-10-22,Ozone,0.024717933333333334,31.8
2019-10-23,Ozone,0.021762799999999995,33.8
2019-10-24,Ozone,0.02453226666666666,41.6
2019-10-25,Ozone,0.020336866666666665,23.6
2019-10-26,Ozone,0.020994466666666663,21.933333333333334
2019-10-27,Ozone,0.01295066666666667,20.2
2019-10-28,Ozone,0.010375533333333334,18.6
2019-10-29,Ozone,0.015635533333333333,22.4
2019-10-30,Ozone,0.006273800000000001,9.0
2019-10-31,Ozone,0.0164194,22.6
2020-02-28,Ozone,0.0300205,33.0
2020-02-29,Ozone,0.02709916666666667,34.5
2020-03-01,Ozone,0.04508906666666666,52.0
2020-03-02,Ozone,0.031160923076923083,35.61538461538461
2020-03-03,Ozone,0.02717691666666666,37.75
2020-03-04,Ozone,0.02867583333333333,34.5
2020-03-05,Ozone,0.034139,36.69230769230769
2020-03-06,Ozone,0.03407813333333333,36.2
2020-03-07,Ozone,0.027506133333333335,39.4
2020-03-08,Ozone,0.03923546666666666,44.8
2020-03-09,Ozone,0.03922526666666667,39.4
2020-03-10,Ozone,0.018647399999999998,28.533333333333335
2020-03-11,Ozone,0.011535500000000002,15.75
2020-03-12,Ozone,0.025068133333333333,28.6
2020-03-13,Ozone,0.03274013333333333,32.8
2020-03-14,Ozone,0.026119599999999996,29.266666666666666
2020-03-15,Ozone,0.031121999999999997,30.6
2020-03-16,Ozone,0.017586133333333333,28.0
2020-03-17,Ozone,0.015243399999999999,19.4
2020-03-18,Ozone,0.014550933333333337,17.066666666666666
2020-03-19,Ozone,0.021641200000000003,24.0
2020-03-20,Ozone,0.021412733333333326,24.0
2020-03-21,Ozone,0.022672933333333332,25.8
2020-03-22,Ozone,0.020697066666666666,24.2
2020-03-23,Ozone,0.0181118,25.8
2020-03-24,Ozone,0.014753866666666665,21.8
2020-03-25,Ozone,0.024348400000000003,32.8
2020-03-26,Ozone,0.037447600000000004,44.2
2020-03-27,Ozone,0.035154200000000004,38.86666666666667
2020-03-28,Ozone,0.03254626666666668,31.8
2020-03-29,Ozone,0.03770713333333333,44.2
2020-03-30,Ozone,0.029776133333333333,38.0
2020-03-31,Ozone,0.03574666666666667,39.0
2020-04-01,Ozone,0.02374846666666666,33.2
2020-04-02,Ozone,0.027285600000000007,40.0
2020-04-03,Ozone,0.035507000000000004,47.2
2020-04-04,Ozone,0.038524800000000005,56.2
2020-04-05,Ozone,0.0305824,44.0
2020-04-06,Ozone,0.03441066666666667,50.0
2020-04-07,Ozone,0.03413373333333333,40.6
2020-04-08,Ozone,0.033091666666666665,36.0
2020-04-09,Ozone,0.042584533333333334,45.2
2020-04-10,Ozone,0.03168426666666667,40.8
2020-04-11,Ozone,0.04187093333333334,48.0
2020-04-12,Ozone,0.03272660000000001,36.6
2020-04-13,Ozone,0.027026200000000004,31.266666666666666
2020-04-14,Ozone,0.028177200000000006,38.6
2020-04-15,Ozone,0.03451626666666667,45.2
2020-04-16,Ozone,0.04082693333333333,48.0
2020-04-17,Ozone,0.04274753333333333,52.8
2020-04-18,Ozone,0.03250586666666666,41.0
2020-04-19,Ozone,0.029013466666666664,32.4
2020-04-20,Ozone,0.0378362,45.0
2020-04-21,Ozone,0.03414633333333334,42.0
2020-04-22,Ozone,0.03493626666666667,40.8
2020-04-23,Ozone,0.03198840000000001,35.46666666666667
2020-04-24,Ozone,0.030314733333333333,39.2
2020-04-25,Ozone,0.0320824,35.0
2020-04-26,Ozone,0.027965333333333328,35.6
2020-04-27,Ozone,0.03236386666666667,43.4
2020-04-28,Ozone,0.04158146666666667,45.4
2020-04-29,Ozone,0.03704766666666667,40.733333333333334
2020-04-30,Ozone,0.0355052,43.4
2020-05-01,Ozone,0.04004453333333334,57.6
2020-05-02,Ozone,0.042355000000000004,48.0
2020-05-03,Ozone,0.03550866666666667,42.25
2020-05-04,Ozone,0.03531619999999999,41.0
2020-05-05,Ozone,0.026312800000000004,34.4
2020-05-06,Ozone,0.026351666666666662,38.0
2020-05-07,Ozone,0.03560493333333334,44.6
2020-05-08,Ozone,0.031542933333333335,37.4
2020-05-09,Ozone,0.030355333333333342,43.2
2020-05-10,Ozone,0.035264399999999994,44.8
2020-05-11,Ozone,0.03151440000000001,41.8
2020-05-12,Ozone,0.030815266666666664,40.4
2020-05-13,Ozone,0.02337546666666667,29.6
2020-05-14,Ozone,0.04185673333333335,47.2
2020-05-15,Ozone,0.034027999999999996,41.8
2020-05-16,Ozone,0.03647473333333332,44.0
2020-05-17,Ozone,0.0276896,30.4
2020-05-18,Ozone,0.026581666666666667,31.8
2020-05-19,Ozone,0.01812393333333333,28.4
2020-05-20,Ozone,0.020027466666666667,27.8
2020-05-21,Ozone,0.0208262,31.0
2020-05-22,Ozone,0.024681066666666664,32.8
2020-05-23,Ozone,0.023695333333333332,29.2
2020-05-24,Ozone,0.024920399999999995,38.0
2020-05-25,Ozone,0.026043399999999998,35.2
2020-05-26,Ozone,0.025369200000000005,33.2
2020-05-27,Ozone,0.020967666666666666,22.133333333333333
2020-05-28,Ozone,0.029751599999999996,37.2
2020-05-29,Ozone,0.0300988,38.6
2020-05-30,Ozone,0.03560226666666667,43.2
2020-05-31,Ozone,0.03570553333333333,42.0
2020-06-01,Ozone,0.03338173333333334,44.0
2020-06-02,Ozone,0.032326,44.0
2020-06-03,Ozone,0.030178466666666664,41.6
2020-06-04,Ozone,0.028465266666666666,33.2
2020-06-05,Ozone,0.02820953333333334,43.4
2020-06-06,Ozone,0.030479333333333327,48.8
2020-06-07,Ozone,0.04448566666666666,57.2
2020-06-08,Ozone,0.024442466666666666,28.333333333333332
2020-06-09,Ozone,0.01934773333333333,21.2
2020-06-10,Ozone,0.0342532,43.0
2020-06-11,Ozone,0.0336826,44.2
2020-06-12,Ozone,0.03663193333333334,49.2
2020-06-13,Ozone,0.04019073333333334,72.0
2020-06-14,Ozone,0.036631000000000004,46.6
2020-06-15,Ozone,0.038490333333333335,46.4
2020-06-16,Ozone,0.032846933333333335,38.8
2020-06-17,Ozone,0.027150733333333336,38.8
2020-06-18,Ozone,0.03864466666666666,67.0
2020-06-19,Ozone,0.03957219999999999,62.8
2020-06-20,Ozone,0.034699999999999995,49.4
2020-06-21,Ozone,0.022436066666666664,30.4
2020-06-22,Ozone,0.0256398,35.0
2020-06-23,Ozone,0.024467133333333335,37.2
2020-06-24,Ozone,0.028579466666666668,43.8
2020-06-25,Ozone,0.032581399999999996,52.8
2020-06-26,Ozone,0.01861046666666667,26.8
2020-06-27,Ozone,0.013668600000000003,17.8
2020-06-28,Ozone,0.016568000000000003,24.2
2020-06-29,Ozone,0.015604066666666668,23.4
2020-06-30,Ozone,0.01630708333333333,21.25
2020-07-01,Ozone,0.020540076923076925,29.384615384615383
2020-07-02,Ozone,0.026028466666666663,39.4
2020-07-03,Ozone,0.029662599999999994,45.4
2020-07-04,Ozone,0.030336533333333335,42.4
2020-07-05,Ozone,0.025475733333333327,35.4
2020-07-06,Ozone,0.025408533333333334,36.0
2020-07-07,Ozone,0.02019793333333333,35.0
2020-07-08,Ozone,0.028330666666666664,40.6
2020-07-09,Ozone,0.0283008,47.2
2020-07-10,Ozone,0.03063140000000001,43.0
2020-07-11,Ozone,0.03741986666666667,46.4
2020-07-12,Ozone,0.035907466666666665,47.06666666666667
2020-07-13,Ozone,0.036367307692307685,54.15384615384615
2020-07-14,Ozone,0.0333924,62.4
2020-07-15,Ozone,0.04031473333333333,57.0
2020-07-16,Ozone,0.022866666666666667,29.0
2020-07-17,Ozone,0.024676307692307695,39.15384615384615
2020-07-18,Ozone,0.026530133333333334,36.6
2020-07-19,Ozone,0.024198599999999997,34.8
2020-07-20,Ozone,0.030140266666666672,38.8
2020-07-21,Ozone,0.029824083333333334,38.75
2020-07-22,Ozone,0.01773023076923077,28.846153846153847
2020-07-23,Ozone,0.019196133333333334,30.6
2020-07-24,Ozone,0.019382200000000002,30.4
2020-07-25,Ozone,0.021856249999999997,28.75
2020-07-26,Ozone,0.020974916666666663,31.0
2020-07-27,Ozone,0.019729076923076926,29.846153846153847
2020-07-28,Ozone,0.023276333333333333,36.4
2020-07-29,Ozone,0.0172994,33.6
2020-07-30,Ozone,0.021905666666666667,25.5
2020-07-31,Ozone,0.026300461538461536,30.46153846153846
2020-08-01,Ozone,0.022793400000000005,25.0
2020-08-02,Ozone,0.023801599999999996,36.8
2020-08-03,Ozone,0.0263,41.8
2020-08-04,Ozone,0.024959466666666666,34.2
2020-08-05,Ozone,0.0305196,39.8
2020-08-06,Ozone,0.030887933333333333,40.4
2020-08-07,Ozone,0.033805133333333334,48.2
2020-08-08,Ozone,0.03443333333333333,50.0
2020-08-09,Ozone,0.02657826666666667,40.2
2020-08-10,Ozone,0.02993073333333333,38.4
2020-08-11,Ozone,0.024995866666666665,39.8
2020-08-12,Ozone,0.020227333333333337,35.8
2020-08-13,Ozone,0.0271622,44.6
2020-08-14,Ozone,0.0230814,36.4
2020-08-15,Ozone,0.025949200000000002,43.6
2020-08-16,Ozone,0.027470600000000005,39.0
2020-08-17,Ozone,0.026480133333333336,41.6
2020-08-18,Ozone,0.030448466666666667,43.0
2020-08-19,Ozone,0.028181266666666663,32.2
2020-08-20,Ozone,0.031503133333333336,39.6
2020-08-21,Ozone,0.02519453333333333,29.6
2020-08-22,Ozone,0.0207778,34.8
2020-08-23,Ozone,0.02421926666666667,38.2
2020-08-24,Ozone,0.024331533333333336,41.2
2020-08-25,Ozone,0.0165496,28.4
2020-08-26,Ozone,0.015471333333333333,25.6
2020-08-27,Ozone,0.016550266666666667,22.0
2020-08-28,Ozone,0.016271466666666668,19.0
2020-08-29,Ozone,0.021622399999999996,31.6
2020-08-30,Ozone,0.02206493333333333,29.6
2020-08-31,Ozone,0.01920806666666667,27.2
2020-09-01,Ozone,0.016969733333333334,26.8
2020-09-02,Ozone,0.013064133333333334,17.6
2020-09-03,Ozone,0.016794533333333327,27.2
2020-09-04,Ozone,0.018614733333333335,29.4
2020-09-05,Ozone,0.0247998,43.4
2020-09-06,Ozone,0.022992733333333328,37.8
2020-09-07,Ozone,0.03123673333333333,44.6
2020-09-08,Ozone,0.028011066666666664,49.8
2020-09-09,Ozone,0.02842086666666667,59.6
2020-09-10,Ozone,0.023510333333333334,39.0
2020-09-11,Ozone,0.022591199999999995,31.6
2020-09-12,Ozone,0.015093266666666666,24.2
2020-09-13,Ozone,0.010431733333333333,15.666666666666666
2020-09-14,Ozone,0.025259800000000002,30.4
2020-09-15,Ozone,0.021847400000000003,31.2
2020-09-16,Ozone,0.0234804,35.0
2020-09-17,Ozone,0.03323153333333333,38.4
2020-09-18,Ozone,0.030050133333333333,35.4
2020-09-19,Ozone,0.025304866666666672,32.8
2020-09-20,Ozone,0.024955266666666674,34.8
2020-09-21,Ozone,0.025329400000000002,37.6
2020-09-22,Ozone,0.023525066666666667,37.0
2020-09-23,Ozone,0.018758666666666667,25.8
2020-09-24,Ozone,0.019470466666666665,22.466666666666665
2020-09-25,Ozone,0.01261026666666667,22.6
2020-09-26,Ozone,0.0151382,27.0
2020-09-27,Ozone,0.0197972,29.8
2020-09-28,Ozone,0.013470800000000002,22.2
2020-09-29,Ozone,0.013282666666666667,23.4
2020-09-30,Ozone,0.025368533333333335,33.8
2020-10-01,Ozone,0.023627999999999993,33.6
2020-10-02,Ozone,0.013127,23.6
2020-10-03,Ozone,0.017672,30.8
2020-10-04,Ozone,0.021766266666666662,30.8
2020-10-05,Ozone,0.019195,33.4
2020-10-06,Ozone,0.020469600000000008,38.0
2020-10-07,Ozone,0.02512846666666666,44.0
2020-10-08,Ozone,0.020091000000000005,39.2
2020-10-09,Ozone,0.017839666666666663,24.4
2020-10-10,Ozone,0.0200465,21.083333333333332
2020-10-11,Ozone,0.010528249999999998,16.666666666666668
2020-10-12,Ozone,0.019271,25.25
2020-10-13,Ozone,0.020131000000000003,34.6
2020-10-14,Ozone,0.026705466666666663,35.4
2020-10-15,Ozone,0.029039733333333335,38.4
2020-10-16,Ozone,0.01827453333333334,30.6
2020-10-17,Ozone,0.0283488,34.8
2020-10-18,Ozone,0.02601626666666667,29.266666666666666
2020-10-19,Ozone,0.02948546666666667,30.6
2020-10-20,Ozone,0.023394199999999997,34.6
2020-10-21,Ozone,0.022519923076923073,35.0
2020-10-22,Ozone,0.02361506666666667,31.8
2020-10-23,Ozone,0.019469466666666668,28.2
2020-10-24,Ozone,0.005129083333333332,6.083333333333333
2020-10-25,Ozone,0.002870416666666667,5.25
2020-10-26,Ozone,0.006613923076923078,8.461538461538462
2020-10-27,Ozone,0.005209133333333334,7.533333333333333
2020-10-28,Ozone,0.002721266666666667,6.0
2020-10-29,Ozone,0.016050533333333335,20.0
2020-10-30,Ozone,0.0167034,26.4
2020-10-31,Ozone,0.02201808333333333,28.166666666666668
2020-11-01,Ozone,0.028365833333333337,31.0
